#Categoría	#Kategoria	#Descripción	#Azalpena

# Finite verb group:
@←mv→[vblex]	fmv
@←mv→[vbser]	fmv
@←mv→[vbhaver]	fmv
@←mv→[vbmod]	fmv
@FMV[vblex]	fmv
@FMV[vbser]	fmv
@FMV[vbhaver]	fmv
@FMV[vbmod]	fmv

# Argument functions:
@SUBJ→[n]	subj
@SUBJ→[np]	subj
@SUBJ→[prn]	subj
@←SUBJ[n]	subj
@←SUBJ[np]	subj
@←SUBJ[prn]	subj
@←OBJ[n]	obj
@←OBJ[np]	obj
@←OBJ[prn]	obj
@OBJ→[n]	obj
@OBJ→[np]	obj
@OBJ→[prn]	obj

# Adverbials:
@←ADVL[adv]	adv
@ADVL→[adv]	adv
@ADVL[adv]	adv
@←ADVL[pr]	padv
@ADVL→[pr]	padv
@ADVL[pr]	padv

# Predicates: 
@←OPRED[n]	opred

# Not sure what this is:
HNOUN[n]	hnoun

[sent]	sent
