<UnknownTags>
JJ 28873
JJR 1701
JJS 807
NN 63015
NNS 29500
RB 15557
VB 13131
VBD 14896
VBN 9775
VBP 6145
VBZ 10552
VNG 1
</UnknownTags>
<Theeta>
0.00827688102127479
</Theeta>
<Suffixes>
itywide 1 JJ 1
tchingly 1 RB 1
richer 1 JJR 1
scrapped 4 VBN 3 VBD 1
huffled 1 VBD 1
utors 33 NNS 32
og-eared 1 JJ 1
vigation 3 NN 1
ncere 1 JJ 1
mwives 1 NNS 1
nvested 20 VBN 15 VBD 5
isabella 3 NN 1
eurs 5 NNS 4
gregated 1 VBD 1
tize 2 VB 2
dually 13 RB 13
eoffs 1 NNS 1
pire 20 VBP 3 VB 11 NN 4
gloves 1 NNS 1
exercise 24 VBP 2 VB 7 NN 15
odate 4 VB 4
serably 1 RB 1
pawn 2 NN 2
holas 1 NNS 1
cheaters 2 NNS 2
t-ended 1 JJ 1
k 4143 RB 153 VBN 14 VBP 205 JJR 1 VB 437 JJ 257 NN 2154 NNS 2 VBD 124
idays 9 NNS 6
equested 8 VBN 2 VBD 6
lster 7 VB 7
clothier 1 NN 1
feline 1 JJ 1
cilwoman 1 NN 1
otiate 6 VBP 1 VB 5
ool 108 JJR 1 VB 10 JJ 5 NN 79
dent 618 JJ 100 NN 489
cancels 1 VBZ 1
booth 2 NN 2
llinate 2 VBP 1 VB 1
oteric 1 JJ 1
ruised 1 VBN 1
cophants 1 NNS 1
onnote 1 VB 1
ictments 2 NNS 2
allenges 8 VBZ 1 NNS 7
umulated 2 VBN 2
xy 6 JJ 1 NN 5
isure 2 NN 2
dshield 1 NN 1
icated 75 VBN 29 JJ 28 VBD 18
norarium 1 NN 1
obity 1 NN 1
verty 11 NN 11
safest 1 JJS 1
ldering 4 JJ 1
tness 21 VB 2 NN 17
orld 148 JJ 1 NN 130
two-week 1 JJ 1
connote 1 VB 1
nated 91 VBN 52 JJ 22 VBD 16
ymous 3 JJ 3
hops 21 VBZ 1 NNS 19
ryday 4 JJ 4
ormance 77 JJ 1 NN 75
unknowns 2 NNS 2
icknames 2 NNS 2
hip-team 1 JJ 1
cooked 1 JJ 1
-ranging 4 JJ 4
l-kitten 1 NN 1
ate-run 2 JJ 2
apsed 17 VBN 7 JJ 3 VBD 7
mite 2 NN 2
titious 2 JJ 2
elation 6 NN 6
earings 26 NNS 24
yzed 6 VBN 1 JJ 2 VBD 3
peno 1 JJ 1
e-talkie 1 NN 1
veryone 38 NN 38
excess 24 JJ 17 NN 7
erved 39 VBN 16 JJ 4 VBD 18
ooly 1 RB 1
tates 74 VBZ 1 NNS 62
plights 1 NNS 1
egular 19 JJ 19
incurred 10 VBN 7 VBD 3
mmuter 4 NN 4
psychic 1 JJ 1
triumph 1 NN 1
tap 6 VB 4 NN 2
reminds 3 VBZ 3
envy 2 NN 2
ensors 1 NNS 1
hittled 1 VBN 1
reballs 1 NNS 1
-roost 1 JJ 1
-to-jowl 1 RB 1
hunts 1 VBZ 1
eanuts 2 NNS 1
varies 1 VBZ 1
renades 1 NNS 1
owner 27 NN 26
subsidy 5 NN 5
mptly 8 RB 8
ucid 1 JJ 1
nket 2 NN 2
pitous 1 JJ 1
dipped 9 VBN 1 JJ 3 VBD 5
aratory 1 JJ 1
ooze 1 VB 1
-second 5 JJ 1
istine 1 JJ 1
exposure 18 NN 18
serly 1 JJ 1
oops 14 NNS 14
hmic 1 JJ 1
two-step 1 JJ 1
teach 8 VBP 3 VB 5
ecedent 6 JJ 1 NN 5
tergent 7 NN 7
stlelike 1 JJ 1
tems 127 VBZ 8 NNS 97
ike 378 RB 6 VBP 11 VB 31 JJ 30 NN 49
stained 19 VBN 8 JJ 1 VBD 10
reatens 3 VBZ 3
ptuous 2 JJ 2
slamic 2 JJ 2
white 68 JJ 51 NN 5
shovels 2 NNS 2
usion 38 NN 38
fidelity 13 NN 2
ormally 33 RB 32
nella 5 NN 2
picions 3 NNS 3
brow 3 NN 3
sion 858 VBP 1 VB 1 JJ 6 NN 739
dragged 6 VBN 4 VBD 2
perfect 5 JJ 4
orney 61 NN 58
anities 4 NNS 3
both 239 RB 16
se-knit 1 JJ 1
caraguan 10 JJ 9
vived 17 VBN 9 VBD 8
cognize 9 VBP 2 VB 7
debacle 4 NN 4
squads 1 NNS 1
cotics 2 NNS 2
uplicity 1 NN 1
rclaims 1 NNS 1
il-field 2 JJ 1 NN 1
-on-year 1 JJ 1
no 471 RB 51 JJ 2 NN 20
amers 1 NNS 1
endency 5 NN 5
poratism 2 NN 2
ommittes 1 NNS 1
butors 7 NNS 6
evant 9 JJ 9
retrofit 2 VB 2
lents 2 NNS 2
r-year 9 JJ 9
pinch 1 NN 1
renege 1 VB 1
nex 7 NN 1
ishbowl 1 NN 1
terati 1 NNS 1
rvive 15 VBP 1 VB 14
ropel 1 VB 1
tree 7 NN 5
dicap 2 VB 1 NN 1
govern 7 VBP 1 VB 3
atly 10 RB 10
urvey 39 VB 1 NN 37
hearings 21 NNS 21
idant 1 NN 1
legation 8 NN 8
hical 10 JJ 10
t-flier 5 JJ 5
ence 467 RB 7 VBP 2 VB 10 JJ 2 NN 404 NNS 28
omance 4 NN 4
ersation 6 NN 6
apid 18 JJ 18
arly 407 RB 289 JJ 116
occasion 3 VB 1 NN 2
ectric 18 JJ 12
oats 3 VBZ 1 NNS 2
gall 2 NN 1
jones 47 JJ 1
uto 87 JJ 1 NN 86
retorts 1 NNS 1
s&ls 5 NNS 4
edings 20 NNS 19
tailored 3 VBN 2 JJ 1
beholden 1 JJ 1
-firma 1 JJ 1
ronize 1 VBP 1
unfair 9 JJ 9
umented 1 VBN 1
othiers 1 NNS 1
bodied 5 VBN 2 JJ 3
cure 14 VBP 1 VB 4 JJ 7 NN 2
-stroke 1 JJ 1
ventory 13 NN 13
lumnists 1 NNS 1
-tall 3 JJ 1
darned 1 RB 1
oining 16 JJ 1
tests 48 VBZ 6 NNS 41
results 144 VBZ 2 NNS 142
phan 1 JJ 1
enheit 1 NN 1
earrings 1 NNS 1
tenants 6 NNS 6
ighted 18 VBN 3 JJ 12 VBD 3
impugn 1 VB 1
pell 4 VB 2 NN 1
lemishes 1 NNS 1
epancy 2 NN 2
n-cost 1 JJ 1
ond 408 VB 18 JJ 126 NN 172 NNS 1
ncludes 73 VBZ 73
ivolous 2 JJ 2
infested 1 JJ 1
curring 10 JJ 4
charter 7 NN 7
umned 1 JJ 1
tandem 5 NN 1
merly 18 RB 18
urtles 2 NNS 1
-hold 4 JJ 4
ded 1087 VBN 451 JJ 80 NN 2 VBD 552
entals 13 NNS 13
